model,sample,name,wavelength,cost,redchi,bic,aic,n1,n1_std,m1,m1_std,norm,bb_ratio,asymmetry_factor,g1,g1_std,alpha1,alpha1_std,gamma,gamma_std,n2,n2_std,m2,m2_std,g2,g2_std,alpha2,alpha2_std
TTFF_fit,Chlorella,$\it{C. autotrophica}$,405,0.4711041616651382,0.4104747301470281,-82.94223612074613,-96.6232283627186,0.946985826935663,104.80169609119524,3.5963938105671227,1253.4964633255488,0.9760561114160593,0.008775146825910173,0.9382114941316144,,,,,0.9968822409307331,97234.36703074904,0.9491475599096024,33903.8208781352,3.6221714477993507,403120.2312048188,,,,
TTFF_fit,Chlorella,$\it{C. autotrophica}$,443,0.5924952614940445,0.5927635208665859,-41.04938310472809,-54.73037534670057,0.9496210875448372,0.09632932319429403,3.531369781436835,1.3704794449542652,0.9630251675038203,0.006629013934372633,0.933505674691472,,,,,0.9999999674796384,2.666255344219043,0.9779205609671403,1922077.5775474661,3.902211713301607,11658137.728345215,,,,
TTFF_fit,Chlorella,$\it{C. autotrophica}$,515,0.49662788081924086,0.4538015999489298,-71.50282293178445,-85.18381517375693,0.9515756678937575,6.708504559613518,3.5947197281350087,93.48598843765579,0.9744547186103256,0.007787375975813628,0.9404648304210772,,,,,0.9999882174330085,3612.357136433041,0.9553206166035947,595494.1985379992,3.6467976742241066,8034941.397096521,,,,
TTFF_fit,Chlorella,$\it{C. autotrophica}$,658,0.5078062231594094,0.48584608522419725,-63.724400164252245,-77.40539240622472,0.9534490814586681,0.23347614389028065,3.5741009589510244,4.081220973551136,0.9703245978398102,0.006913894653573094,0.9397349887514961,,,,,0.999999674914908,12.973290217144413,0.9793301610532766,642524.5580937746,3.9685569365161113,8115685.186613412,,,,
TTFF_fit,Cylindrotheca,$\it{C. closterium}$,405,0.3238147332860487,0.2157434218686823,-156.26983235644934,-169.95082459842183,0.9537476258120382,0.047762355886310434,3.515351873280015,0.43680311993128557,0.9574774185888552,0.007497596166670827,0.9277333045161019,,,,,0.9963201298519897,0.02454915455952911,1.0119846602168223,2064460.1290094396,4.999999982600321,1.1467612713056108,,,,
TTFF_fit,Cylindrotheca,$\it{C. closterium}$,443,0.5203053201203053,0.47199692697589624,-67.02121196395288,-80.70220420592536,0.9571385688771927,8.548447621987647,3.523985600845355,144.26604978733016,0.9578727389636561,0.005231626868294148,0.9340292571884241,,,,,0.9997894100712833,4258.861983729124,1.0385507164748051,46715.33904473335,3.5926024702552355,704652.3526190923,,,,
TTFF_fit,Cylindrotheca,$\it{C. closterium}$,515,0.3339231809794975,0.22572503175597275,-151.11386942876368,-164.79486167073617,0.9622417168923516,0.04552415602871383,3.5000000000000004,0.5072159030746708,0.9482850414692557,0.005826164253561661,0.9253070192943268,,,,,0.9965970988493249,0.01509095806923844,0.9817599179069851,4051189.967362129,4.999999999999999,0.9633784512842524,,,,
TTFF_fit,Cylindrotheca,$\it{C. closterium}$,658,0.467561760587585,0.4064867841653928,-84.05521254619406,-97.73620478816653,0.9632055067713008,1.443962973554437,3.5415068572453507,28.98890181577134,0.9588404191388153,0.004551889629484322,0.9378516723026906,,,,,0.9999884428285111,580.2623450562627,0.9677595032113184,177839.20598536608,3.646057850769996,2797932.5353783634,,,,
TTFF_fit,Dunaliella,$\it{D. salina}$,405,0.2445304551756021,0.09378376394056681,-384.08280224667914,-399.7911200291924,1.1634086617608044,132.78802401464563,3.679038358430484,404.96186595926986,0.9933589525408362,0.04103199044509306,0.8468641014482206,,,,,0.9397774844778698,1013885.2939827251,1.163187772632543,2025.9263616137305,3.6797859666731982,6326.872183484802,,,,
TTFF_fit,Dunaliella,$\it{D. salina}$,443,0.18890171450315374,0.06713718494520503,-441.24018258195935,-456.94850036447264,1.1153452900156877,177.61237198318577,3.692468069419964,485.1313866011477,0.9923319868513159,0.029098347092779888,0.8836050551795218,,,,,0.4507447969468279,1003233.6469640242,1.115425142697282,151.582775064047,3.692048653652503,395.72549971760725,,,,
TTFF_fit,Dunaliella,$\it{D. salina}$,515,0.13450117306108922,0.03256434195022544,-564.9621330229226,-580.6704508054358,1.2416079242667573,1.12964286470882,3.659514742609314,1.6295914125324502,0.9940712956465891,0.058675066272119734,0.7953306310095719,,,,,0.9999990662057827,36.910431075453694,1.1887966722417647,925436.9281662917,3.752886348580449,2101710.6866495716,,,,
TTFF_fit,Dunaliella,$\it{D. salina}$,658,0.0870662301527963,0.021545829138197536,-635.5912257831341,-651.2995435656474,1.1747754284700147,107.28839027622922,3.8620885767467676,261.9814521036399,0.9983841777028225,0.06589917633952369,0.7791601893439344,,,,,0.9889403604024665,536957.2627905116,1.1751677260657454,9574.90845172076,3.86112875494093,23590.64188592582,,,,
TTFF_fit,Karenia,$\it{K. mikimotoi}$,405,0.19911575996014924,0.09055008749328157,-255.2431149396661,-268.9241071816386,0.9332990042963498,0.03951868076349714,3.572824283263973,0.25782351119243235,0.9758664298163947,0.015046493286236974,0.9202831151301205,,,,,0.9915538614318629,0.033033305217271956,0.9909036195304447,1183481.186760558,4.999999984870645,0.6869557142156998,,,,
TTFF_fit,Karenia,$\it{K. mikimotoi}$,443,0.28832020683778936,0.151560784474057,-196.52358322160103,-210.20457546357352,0.9347055478877018,0.04455459213096012,3.500000000236209,0.2715992929869956,0.9609062046084073,0.013081569250883622,0.913756460783626,,,,,0.990708863362778,0.009317017862828866,1.349968686142905,425151.9146689558,4.9999999999961116,0.7036440106439285,,,,
TTFF_fit,Karenia,$\it{K. mikimotoi}$,515,0.2583281333064426,0.12187558367756371,-221.37399220088187,-235.05498444285436,0.9299525171875023,0.041207728057675856,3.5000000000002203,0.23234882102238208,0.9621544511226024,0.012511496354146834,0.9150919826293988,,,,,0.9933794377585917,0.008967663308866355,1.3476875085187476,473338.75659262633,4.999999999853584,0.9337754277446695,,,,
TTFF_fit,Karenia,$\it{K. mikimotoi}$,658,0.38543856435394214,0.2590811784880633,-135.40194959756116,-149.08294183953365,0.9410138149187303,0.05575495983248227,3.5000000000014246,0.3796973190528701,0.9588899863698974,0.01232923079461809,0.9151314476508404,,,,,0.9901919921593263,0.013414763906667685,0.8000000036167374,1614322.380908196,4.999999999999994,0.706922188846403,,,,
TTFF_fit,Skeletonema,$\it{S. cf. costatum}$,405,0.1689937366864068,0.08922413935200452,-256.9247890243594,-270.6057812663319,0.9480132678269623,0.03187239758560936,3.5179996604263817,0.25723890786854364,0.9606245299610183,0.008545923615746114,0.9267369084660004,,,,,0.9961839076342187,0.02091932952172105,0.99725556871145,1244627.438862213,4.999999996482061,0.8172629029543615,,,,
TTFF_fit,Skeletonema,$\it{S. cf. costatum}$,443,0.22843078109539053,0.13252311757800844,-211.82576442045527,-225.50675666242776,0.9460847465582992,0.03483394070232784,3.5120856668419598,0.329851548446256,0.9597461493765448,0.006786754269031748,0.9296000498778978,,,,,0.9999999945925814,0.456447780057044,1.0486040896555007,1690660.0071859518,3.8372351566887204,6099748.2704936825,,,,
TTFF_fit,Skeletonema,$\it{S. cf. costatum}$,515,0.22980976277113485,0.11760986941972144,-225.4355571686959,-239.1165494106684,0.9450643381157422,0.035859438748500436,3.5000000000000324,0.26716390999178036,0.9570959470191861,0.00806169855766429,0.9242226954435976,,,,,0.9972948543599855,0.005918165451753479,1.3497733140216361,2687876.246989037,4.999999999999418,1.4442437342021626,,,,
TTFF_fit,Skeletonema,$\it{S. cf. costatum}$,658,0.24776531499740534,0.14909116874347686,-198.39646329152902,-212.0774555335015,0.9596405621594177,0.037829615867970366,3.5000000000000004,0.3914993722684185,0.9498862990002769,0.0052420592755801345,0.9275027018733222,,,,,0.9984488892456274,0.005215719991605993,1.3499995207813325,2082072.978930203,4.99999999999987,1.9528361541165542,,,,
TTRM_fit,PF_clear,Petzold clear,514,0.07007786551327802,0.009640901203433331,-141.1169056188437,-148.5994434261761,,,,,1.0000066693611238,0.04389481176599086,0.8575841024497458,0.9435260446159076,0.007088834148071591,0.3480672536869122,0.03737951693961497,0.9777425012976309,0.005130128124272385,,,,,-0.2674803495008601,0.2688640224050469,2.4999999999881997,5.119714886287699
TTRM_fit,PF_coast,Petzold coast,514,0.0728735404040528,0.011239390826989515,-136.0543737700673,-143.53691157739968,,,,,1.0000082063018703,0.013435412699927929,0.9439759669413235,0.9470514256526985,0.004920779311864733,0.5354129294030002,0.029266094720519758,0.995800129941121,0.0009765007079359623,,,,,-0.37828194229016265,0.26630544565871545,2.499999999999541,4.334943935624827
TTRM_fit,PF_turbid,Petzold turbid,514,0.06358959899385384,0.008592313864526115,-144.9167408821521,-152.3992786894845,,,,,1.0000101347013821,0.02027960728239671,0.9170323593705052,0.9465241976037673,0.0050229869326063725,0.39769780989381265,0.024474040686977627,0.998580204043661,0.0013246640739366647,,,,,-0.3938300635965321,0.8460119806133691,2.4999999999999836,14.365683228600222
TTRM_fit,PF_avg-part,Petzold average,514,0.058562797846823895,0.008649083293101307,-144.6994269491872,-152.1819647565196,,,,,1.0000102674004074,0.018562625924633723,0.921990022638564,0.9438256099976343,0.00482175448849345,0.42520203871486373,0.022738710821490413,0.998758532029146,0.0008598650606144681,,,,,-0.45282355123294166,0.6514253967560085,2.4999999999999925,10.747717371731003
TTRM_fit,Arizona,Arizona dust,405,0.13850353179688105,0.03170680130108059,-569.5255543741491,-585.2338721566624,,,,,1.0000061298808052,0.017453820083172256,0.9087545086790287,0.8610414223911559,0.005554128344462675,0.7008683257035976,0.020563779532436155,0.9989498951257642,0.00029835466812716413,,,,,-0.8455371113668263,0.10238264773331716,1.3732074079601642,1.4139401219910819
TTRM_fit,Arizona,Arizona dust,443,0.14054252847634724,0.03401621741654732,-557.5031969476247,-573.211514730138,,,,,1.0000098141751597,0.014140322599914833,0.9203128565024383,0.8589242427467146,0.005633729930263694,0.7719558888465752,0.022603561008699265,0.9988999845254265,0.00022029650701637426,,,,,-0.7982462322833153,0.09966141656980994,1.3342764404101999,1.263290229556376
TTRM_fit,Arizona,Arizona dust,515,0.13896359240676043,0.03876254281441564,-535.1676907646338,-550.8760085471471,,,,,1.0000069715084436,0.013179394450362864,0.9266184828919652,0.8732268059932696,0.005584843268848589,0.744809057446027,0.022800215856850457,0.9989133491304403,0.0003161888792986539,,,,,-0.8633012293832931,0.08758059885297143,0.8954864308964728,0.8646426907205992
TTRM_fit,Arizona,Arizona dust,658,0.13164740956570364,0.033006486852234715,-562.6559878801074,-578.3643056626207,,,,,1.0000016010205839,0.0110770954868112,0.9342060303978024,0.8686758023375146,0.005187307618210636,0.8174950679840532,0.022954475908372244,0.998625745863761,0.0005213145509615195,,,,,-0.9173795130900755,0.07325013574662033,0.3900734920700052,0.38661456918227705
TTRM_fit,Chlorella,$\it{C. autotrophica}$,405,0.10146084880125023,0.0173572132273086,-443.5591429567967,-457.24013519876917,,,,,0.999972347254741,0.00881656894252529,0.9539091109254012,0.8900896839054238,0.00383029365660416,0.9373066081610051,0.021578877794823228,0.9952116494048184,0.0008741966693361628,,,,,-0.9279999999999994,0.03730731306401942,0.23398189476249756,0.10228172617104524
TTRM_fit,Chlorella,$\it{C. autotrophica}$,443,0.06937891843509825,0.011826454423834367,-487.29743694123823,-500.9784291832107,,,,,0.9999705148309359,0.006990383391001311,0.9592252000423733,0.8664871218491693,0.0032856553650622176,1.1644784916461068,0.020174824533102733,0.9953421905856434,0.0006653019552414936,,,,,-0.927999999999999,0.02688908555607596,0.2674912838942975,0.06981028013738327
TTRM_fit,Chlorella,$\it{C. autotrophica}$,515,0.07625304485026066,0.008577994744463548,-523.907254335155,-537.5882465771275,,,,,0.9999731089640762,0.008130544973950916,0.9574177532263075,0.8889500967309629,0.0026443260282681,0.9928571427223012,0.01565558922745742,0.9950273449740824,0.0005751125869612086,,,,,-0.9279999999999996,0.02474042987887856,0.21137009414328406,0.06290028762590551
TTRM_fit,Chlorella,$\it{C. autotrophica}$,658,0.07518655405477305,0.008472975473912524,-525.3115554489638,-538.9925476909362,,,,,0.999969455862995,0.007504461278225436,0.9603236303195505,0.8907912271622648,0.002516922191581473,1.0147962527746586,0.015128665604540084,0.995288332584035,0.0005882215812069988,,,,,-0.9279999999999999,0.02364522277730847,0.26685757115592385,0.06316735736549221
TTRM_fit,Cylindrotheca,$\it{C. closterium}$,405,0.10833846297180506,0.017124135391145122,-445.1003401015847,-458.7813323435572,,,,,0.9999918350444276,0.007017691989739984,0.9668839352339735,0.9410888334960328,0.0026259385671519404,0.7267227939094305,0.0172060558356183,0.996674457902844,0.0004982143430679757,,,,,-0.9279999999999999,0.04338918331383728,0.06355237661508811,0.10215681011408001
TTRM_fit,Cylindrotheca,$\it{C. closterium}$,443,0.09002871865152948,0.012702627226248668,-479.1498663130552,-492.8308585550277,,,,,0.9999874631909477,0.005347010748723208,0.9685853851150817,0.8955629985242582,0.002875842233525943,1.070314124723086,0.018640107282702798,0.9965833927345497,0.0004418869013679885,,,,,-0.9279999999999999,0.029586268922137286,0.18128475333435967,0.07084243453809717
TTRM_fit,Cylindrotheca,$\it{C. closterium}$,515,0.10667502784752694,0.02495933151550843,-402.14982936094805,-415.83082160292054,,,,,0.9999814066075599,0.0058458843969657285,0.9740145072375581,0.9577357603195266,0.0023774496745880202,0.682697506164474,0.01761950515067285,0.9971389895385787,0.0006289371208680686,,,,,-0.9279999999999649,0.04763788671956971,0.20711393951571555,0.13066908645081152
TTRM_fit,Cylindrotheca,$\it{C. closterium}$,658,0.10193490273864417,0.020344226473750768,-425.45719783391047,-439.13819007588296,,,,,0.9999874054766602,0.004852593449136563,0.973373642648251,0.919778492147754,0.0030350898602221703,0.9579671152991053,0.020369905764992702,0.9970684955693209,0.0005272630050786407,,,,,-0.9279999999999999,0.03799392923725084,0.21749348272822042,0.09705780852932609
TTRM_fit,Dunaliella,$\it{D. salina}$,405,0.13012476598154282,0.04065256649920365,-527.0267943187688,-542.7351121012821,,,,,1.0000055618771686,0.036900649332121824,0.8458353676894482,0.8458789923708703,0.008767156911337962,0.5418712410107085,0.027331689648461874,0.9943533996673323,0.03354689180956244,,,,,-0.8680236331555881,0.033043644581402874,7.789535585749059e-13,0.003313350641302864
TTRM_fit,Dunaliella,$\it{D. salina}$,443,0.15057433918103053,0.036546978245629275,-545.2320463673999,-560.9403641499132,,,,,1.0000018598882146,0.02772738465229041,0.890212987969878,0.9182860532105299,0.006523346179902311,0.4448142780149577,0.01937861298251164,0.9941146345247351,0.047291856241424256,,,,,-0.8841035941967379,0.027575140798654172,2.2411689209456053e-12,0.033107750608723105
TTRM_fit,Dunaliella,$\it{D. salina}$,515,0.09972316618677221,0.015543171949305561,-691.4331251641947,-707.141442946708,,,,,0.9999697187415906,0.061205071748184924,0.7970821420957769,0.9535015377080949,0.0036264676952831583,0.12370740188887226,0.010537583892410319,0.9963654495593295,0.001734231411713795,,,,,-0.915122358907581,0.08501309949061343,0.519828056033275,0.5834483099068893
TTRM_fit,Dunaliella,$\it{D. salina}$,658,0.07652671299159676,0.009326595558760769,-778.7716116337048,-794.479929416218,,,,,0.9999898868583493,0.06626491254377546,0.7785634940714307,0.9291090416230816,0.0034030451320028374,0.16499171059148304,0.010521191866748197,0.992702993408336,0.009848613759593944,,,,,-0.9099592035195759,0.046538911195469435,4.576772284442198e-11,0.17153891118359568
TTRM_fit,Karenia,$\it{K. mikimotoi}$,405,0.08708808628004279,0.021867980805455964,-417.22339473016666,-430.90438697213915,,,,,1.000000490219208,0.013934412509983002,0.9431053317714228,0.9484616802936674,0.00589988050727608,0.5275083409771789,0.019244353946113374,0.9949592575824437,0.07325196376949417,,,,,-0.8815746491890732,0.03278269682614404,9.959473805853772e-12,0.09272556864691334
TTRM_fit,Karenia,$\it{K. mikimotoi}$,443,0.10756194175122125,0.04039852482056558,-347.25364132962886,-360.93463357160135,,,,,1.0000025879166161,0.01183359194189819,0.9507278176266674,0.9432228597120519,0.0045685554462877335,0.6106958860046493,0.027933455379535323,0.9945391688463755,0.0007542359211984509,,,,,-0.8339736779799618,0.05853396353104631,0.14148244689328418,0.22324434905312343
TTRM_fit,Karenia,$\it{K. mikimotoi}$,515,0.1239250096422045,0.05522847075128011,-311.6075142980034,-325.2885065399759,,,,,1.0000041329789042,0.01130814060393441,0.9511948300252179,0.9442219630597147,0.0053299215545098136,0.5908418220783415,0.03194644982287388,0.9957568085383414,0.000871942344120099,,,,,-0.8425077271778048,0.07789770341066438,0.1016344364620692,0.2978415743368656
TTRM_fit,Karenia,$\it{K. mikimotoi}$,658,0.1356064172686804,0.07570608917408857,-275.6541942247443,-289.3351864667168,,,,,1.000003129787066,0.011347187763497421,0.9530860630767457,0.9432398053190836,0.005781560822929467,0.6353845055142615,0.034592943839841864,0.9946316767485179,0.0006354253466857518,,,,,-0.6835564729501641,0.09274482596845895,1.1467775025405111,0.7667801039361741
TTRM_fit,Skeletonema,$\it{S. cf. costatum}$,405,0.10870131006208533,0.017845946536054,-440.39356477580947,-454.07455701778196,,,,,0.9999798319330095,0.008340410642582032,0.964695236360834,0.9697612944010401,0.001803406762633683,0.49735523409594334,0.012728976005315553,0.9979898429754022,0.000610828623676055,,,,,-0.9279999999999999,0.05754993816192466,0.2769777888005429,0.208974475084105
TTRM_fit,Skeletonema,$\it{S. cf. costatum}$,443,0.15199877940490406,0.041458761965849106,-344.30036010279855,-357.98135234477104,,,,,0.9999937884813795,0.006501635952247471,0.9676956681744273,0.9495658151517484,0.0036378223046669694,0.647610985589804,0.02275438105623001,0.9983221193543173,0.0006988765897976808,,,,,-0.9279999999999999,0.08485456998062359,0.232869306540211,0.2881288666429412
TTRM_fit,Skeletonema,$\it{S. cf. costatum}$,515,0.12613406574372993,0.036181916364415825,-359.82029725265977,-373.50128949463226,,,,,0.9999872564890017,0.007776854074490859,0.9653508137970488,0.9601448747913429,0.0030452234730184704,0.5695094290468236,0.02021279699159169,0.9977546166826422,0.0007886594033931706,,,,,-0.9279999999999999,0.07616206305042629,0.198373563683155,0.24245734630439222
TTRM_fit,Skeletonema,$\it{S. cf. costatum}$,658,0.16416619142027394,0.045315799159595924,-334.15931985840774,-347.84031210038023,,,,,0.9999785145843869,0.005250511476462197,0.9756960535989891,0.9670962152417915,0.0026529676526225844,0.5996259133071242,0.019841571077582075,0.9984618698201493,0.0008440286705408622,,,,,-0.9279999999999999,0.08022376507423705,0.43363597303033546,0.32845097374976356
